MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | triresults_development.delete | STARTED | {"delete"=>"races", "deletes"=>[{"q"=>{}, "limit"=>0}], "ordered"=>true}
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c30089e2'), "group"=>{"name"=>"30 to 39 (M)"}, "bib"=>10, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000455121s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c30089f2'), "group"=>{"name"=>"20 to 29 (M)"}, "bib"=>11, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000802839s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a02'), "group"=>{"name"=>"30 to 39 (M)"}, "bib"=>12, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000669434s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a12'), "group"=>{"name"=>"50 to 59 (M)"}, "bib"=>13, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000682456s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a22'), "group"=>{"name"=>"50 to 59 (F)"}, "bib"=>14, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000707597s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a32'), "group"=>{"name"=>"40 to 49 (M)"}, "bib"=>15, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000717816s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a42'), "group"=>{"name"=>"40 to 49 (M)"}, "bib"=>16, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0009226229999999999s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a52'), "group"=>{"name"=>"masters F"}, "bib"=>17, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::Obje...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0006823760000000001s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a62'), "group"=>{"name"=>"30 to 39 (F)"}, "bib"=>18, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000688389s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a72'), "group"=>{"name"=>"30 to 39 (M)"}, "bib"=>19, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000750938s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a82'), "group"=>{"name"=>"20 to 29 (F)"}, "bib"=>20, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=>BSON::O...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00080758s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008a92'), "group"=>{"name"=>"20 to 29 (M)", "place"=>2}, "bib"=>1, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000859536s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008aa2'), "group"=>{"name"=>"30 to 39 (F)", "place"=>1}, "bib"=>2, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0008128590000000001s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008ab2'), "group"=>{"name"=>"50 to 59 (F)", "place"=>3}, "bib"=>3, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00108066s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008ac2'), "group"=>{"name"=>"40 to 49 (F)", "place"=>1}, "bib"=>4, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0010648580000000001s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008ad2'), "group"=>{"name"=>"20 to 29 (M)", "place"=>1}, "bib"=>5, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000918201s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008ae2'), "group"=>{"name"=>"20 to 29 (M)", "place"=>3}, "bib"=>6, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000897614s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008af2'), "group"=>{"name"=>"20 to 29 (F)", "place"=>1}, "bib"=>7, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0009078409999999999s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b02'), "group"=>{"name"=>"50 to 59 (M)", "place"=>2}, "bib"=>8, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000905058s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b12'), "group"=>{"name"=>"20 to 29 (F)", "place"=>2}, "bib"=>9, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.001094431s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b22'), "group"=>{"name"=>"50 to 59 (F)", "place"=>5}, "bib"=>10, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000879171s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b32'), "group"=>{"name"=>"50 to 59 (F)", "place"=>4}, "bib"=>11, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0009575559999999999s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b42'), "group"=>{"name"=>"30 to 39 (M)", "place"=>1}, "bib"=>12, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000888729s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b52'), "group"=>{"name"=>"20 to 29 (M)", "place"=>4}, "bib"=>13, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.001650943s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b62'), "group"=>{"name"=>"30 to 39 (M)", "place"=>2}, "bib"=>14, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000940187s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b72'), "group"=>{"name"=>"50 to 59 (F)", "place"=>1}, "bib"=>15, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0005778570000000001s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b82'), "group"=>{"name"=>"30 to 39 (F)", "place"=>2}, "bib"=>16, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000704149s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008b92'), "group"=>{"name"=>"10 to 19 (M)", "place"=>1}, "bib"=>17, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0006795579999999999s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008ba2'), "group"=>{"name"=>"50 to 59 (F)", "place"=>2}, "bib"=>18, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000858944s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008bb2'), "group"=>{"name"=>"30 to 39 (M)", "place"=>3}, "bib"=>19, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000777251s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008bc2'), "group"=>{"name"=>"50 to 59 (M)", "place"=>1}, "bib"=>20, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000720144s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008bd2'), "group"=>{"name"=>"20 to 29 (M)", "place"=>2}, "bib"=>1, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000743579s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008be2'), "group"=>{"name"=>"masters F", "place"=>2}, "bib"=>2, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.001164003s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008bf2'), "group"=>{"name"=>"30 to 39 (M)", "place"=>4}, "bib"=>3, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0010064990000000001s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008c02'), "group"=>{"name"=>"masters F", "place"=>1}, "bib"=>4, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_id"=...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000892536s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008c12'), "group"=>{"name"=>"40 to 49 (F)", "place"=>3}, "bib"=>5, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.001181263s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008c22'), "group"=>{"name"=>"40 to 49 (F)", "place"=>1}, "bib"=>6, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00161677s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008c32'), "group"=>{"name"=>"30 to 39 (M)", "place"=>3}, "bib"=>7, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0026726479999999997s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008c42'), "group"=>{"name"=>"20 to 29 (F)", "place"=>1}, "bib"=>8, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000631189s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d7e301d083c3008c52'), "group"=>{"name"=>"50 to 59 (F)", "place"=>1}, "bib"=>9, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_i...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000494995s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008c62'), "group"=>{"name"=>"20 to 29 (M)", "place"=>1}, "bib"=>10, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000725546s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008c72'), "group"=>{"name"=>"50 to 59 (M)", "place"=>2}, "bib"=>11, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0010173209999999999s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008c82'), "group"=>{"name"=>"30 to 39 (F)", "place"=>1}, "bib"=>12, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.0009211099999999999s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008c92'), "group"=>{"name"=>"40 to 49 (F)", "place"=>2}, "bib"=>13, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000629206s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008ca2'), "group"=>{"name"=>"30 to 39 (M)", "place"=>1}, "bib"=>14, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000838593s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008cb2'), "group"=>{"name"=>"40 to 49 (M)", "place"=>1}, "bib"=>15, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000516918s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008cc2'), "group"=>{"name"=>"30 to 39 (M)", "place"=>2}, "bib"=>16, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.00049954s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008cd2'), "group"=>{"name"=>"20 to 29 (F)", "place"=>2}, "bib"=>17, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000522738s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008ce2'), "group"=>{"name"=>"50 to 59 (M)", "place"=>1}, "bib"=>18, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
MONGODB | localhost:27017 | triresults_development.insert | SUCCEEDED | 0.000795161s
MONGODB | localhost:27017 | triresults_development.insert | STARTED | {"insert"=>"results", "documents"=>[{"_id"=>BSON::ObjectId('569a58d8e301d083c3008cf2'), "group"=>{"name"=>"50 to 59 (F)", "place"=>3}, "bib"=>19, "updated_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "created_at"=>Sun, 16 Jan 2011 00:00:00 +0000, "race"=>{"_...
